基因数量: 13627
通路数量: 23545
原始通路: 14998
新增通路: 8547
非零元素: 464051

新增的通路列表:
GOCC_INTERMICROVILLAR_ADHESION	(原始术语: intermicrovillar adhesion)
GOCC_SPERMINE_OXIDASE_ACTIVITY	(原始术语: spermine oxidase activity)
GOCC_TRANSCRIPTION_FACTOR_TFIIE_COMPLEX	(原始术语: transcription factor tfiie complex)
GOBP_DTMP_BIOSYNTHETIC_PROCESS	(原始术语: dtmp biosynthetic process)
GOCC_LUNG_INDUCTION	(原始术语: lung induction)
GOMF_C-X-C_CHEMOKINE_BINDING	(原始术语: c-x-c chemokine binding)
GOCC_INTRACELLULARLY_PHOSPHATIDYLINOSITOL-3	(原始术语: intracellularly phosphatidylinositol-3)
GOBP_GALACTOSE_CATABOLIC_PROCESS_VIA_UDP-GALACTOSE	(原始术语: galactose catabolic process via udp-galactose)
GOCC_ACONITATE_HYDRATASE_ACTIVITY	(原始术语: aconitate hydratase activity)
GOCC_MYOSIN_PHOSPHATASE_REGULATOR_ACTIVITY	(原始术语: myosin phosphatase regulator activity)
GOCC_ESTABLISHMENT_OF_LEFT/RIGHT_ASYMMETRY	(原始术语: establishment of left/right asymmetry)
GOCC_RANDOM_INACTIVATION_OF_X_CHROMOSOME	(原始术语: random inactivation of x chromosome)
GOCC_HOMOTETRAMERIZATION	(原始术语: homotetramerization)
GOBP_L-TRYPTOPHAN_METABOLIC_PROCESS	(原始术语: l-tryptophan metabolic process)
GOBP_HISTAMINE_CATABOLIC_PROCESS	(原始术语: histamine catabolic process)
GOMF_INSULIN-LIKE_GROWTH_FACTOR_BINDING	(原始术语: insulin-like growth factor binding)
GOCC_NUCLEIC_ACID_METABOLISM	(原始术语: nucleic acid metabolism)
GOCC_HISTONE_H3K4_METHYLATION	(原始术语: histone h3k4 methylation)
GOCC_IRON-SULFUR_CLUSTER_ASSEMBLY_COMPLEX	(原始术语: iron-sulfur cluster assembly complex)
GOCC_WAKEFULNESS	(原始术语: wakefulness)
GOCC_PROTEIN_TARGETING_TO_ENDOPLASMIC_RETICULUM_MEMBRANE	(原始术语: protein targeting to endoplasmic reticulum membrane)
GOCC_NEUROTRANSMITTER_SIGNALING	(原始术语: neurotransmitter signaling)
GOCC_CELL_ADHESION_MEDIATED_BY_CADHERIN	(原始术语: cell adhesion mediated by cadherin)
GOCC_ELECTRON-TRANSFERRING-FLAVOPROTEIN_DEHYDROGENASE_ACTIVITY	(原始术语: electron-transferring-flavoprotein dehydrogenase activity)
GOCC_NUCLEAR_EXOSOME_(RNASE_COMPLEX)	(原始术语: nuclear exosome (rnase complex))
GOCC_NEURAL_TUBE_CLOSURE	(原始术语: neural tube closure)
GOCC_PLATELET-DERIVED_GROWTH_FACTOR_BETA-RECEPTOR_ACTIVITY	(原始术语: platelet-derived growth factor beta-receptor activity)
GOBP_ETHER_LIPID_BIOSYNTHETIC_PROCESS	(原始术语: ether lipid biosynthetic process)
GOCC_CELLULAR_RESPONSE_TO_NOREPINEPHRINE_STIMULUS	(原始术语: cellular response to norepinephrine stimulus)
GOCC_DNA-7-METHYLGUANINE_GLYCOSYLASE_ACTIVITY	(原始术语: dna-7-methylguanine glycosylase activity)
GOCC_CATECHOL_O-METHYLTRANSFERASE_ACTIVITY	(原始术语: catechol o-methyltransferase activity)
GOMF_COMPLEMENT_COMPLEX_BINDING	(原始术语: complement complex binding)
GOCC_RNA_5'-CAP_(GUANINE-N7)-METHYLATION	(原始术语: rna 5'-cap (guanine-n7)-methylation)
GOCC_CELL_MOTILITY	(原始术语: cell motility)
GOCC_HISTONE_DEACETYLASE_REGULATOR_ACTIVITY	(原始术语: histone deacetylase regulator activity)
GOCC_PORPHYRIN-CONTAINING_COMPOUND_BIOSYNTHESIS	(原始术语: porphyrin-containing compound biosynthesis)
GOCC_VIRUS_RECEPTOR_ACTIVITY	(原始术语: virus receptor activity)
GOCC_PROTEIN_DEGRADATION	(原始术语: protein degradation)
GOMF_NEGATIVE_REGULATION_OF_RNA_BINDING	(原始术语: negative regulation of rna binding)
GOBP_NEGATIVE_REGULATION_OF_GLUCOSYLCERAMIDE_BIOSYNTHETIC_PROCESS	(原始术语: negative regulation of glucosylceramide biosynthetic process)
GOCC_RESPONSE_TO_DNA_DAMAGE_CHECKPOINT_SIGNALING	(原始术语: response to dna damage checkpoint signaling)
GOBP_REGULATION_OF_SYNAPTIC_ASSEMBLY_AT_NEUROMUSCULAR_JUNCTION	(原始术语: regulation of synaptic assembly at neuromuscular junction)
GOCC_SECRETORY_PATHWAY	(原始术语: secretory pathway)
GOCC_NERVOUS_SYSTEM_DEVELOPMENT	(原始术语: nervous system development)
GOBP_POSITIVE_REGULATION_OF_PROTEIN_IMPORT_INTO_NUCLEUS	(原始术语: positive regulation of protein import into nucleus)
GOMF_NAD+_BINDING	(原始术语: nad+ binding)
GOCC_[4FE-4S]_CLUSTER_ASSEMBLY	(原始术语: [4fe-4s] cluster assembly)
GOCC_PROTON-TRANSPORTING_ATPASE_ACTIVITY	(原始术语: proton-transporting atpase activity)
GOCC_SNRNA_IMPORT_INTO_NUCLEUS	(原始术语: snrna import into nucleus)
GOCC_GLUCOSE-6-PHOSPHATE_ISOMERASE_ACTIVITY	(原始术语: glucose-6-phosphate isomerase activity)
GOBP_REGULATION_OF_ESTABLISHMENT_OF_BLOOD-BRAIN_BARRIER	(原始术语: regulation of establishment of blood-brain barrier)
GOCC_SINGLE-STRAND_BREAK_REPAIR	(原始术语: single-strand break repair)
GOBP_SMALL-SUBUNIT_PROCESSOME	(原始术语: small-subunit processome)
GOCC_CELLULAR_RESPONSE_TO_X-RAY	(原始术语: cellular response to x-ray)
GOBP_REGULATION_OF_SPONGIOTROPHOBLAST_CELL_PROLIFERATION	(原始术语: regulation of spongiotrophoblast cell proliferation)
GOCC_CELLULAR_RESPONSE_TO_ER_STRESS	(原始术语: cellular response to er stress)
GOCC_KATANIN_COMPLEX	(原始术语: katanin complex)
GOCC_SERINE/THREONINE_KINASE_ACTIVITY	(原始术语: serine/threonine kinase activity)
GOCC_SNRNA_TRANSCRIPTION_BY_RNA_POLYMERASE_II	(原始术语: snrna transcription by rna polymerase ii)
GOBP_POSITIVE_REGULATION_OF_NUCLEAR-TRANSCRIBED_MRNA_CATABOLIC_PROCESS	(原始术语: positive regulation of nuclear-transcribed mrna catabolic process)
GOCC_PERINEURONAL_NET	(原始术语: perineuronal net)
GOCC_MELATONIN_RECEPTOR_ACTIVITY	(原始术语: melatonin receptor activity)
GOCC_[METHIONINE_SYNTHASE]_REDUCTASE_(NADPH)_ACTIVITY	(原始术语: [methionine synthase] reductase (nadph) activity)
GOCC_HISTONE_H2BS36_KINASE_ACTIVITY	(原始术语: histone h2bs36 kinase activity)
GOMF_'-PHOSPHOADENOSINE_5'-PHOSPHOSULFATE_BINDING	(原始术语: '-phosphoadenosine 5'-phosphosulfate binding)
GOBP_REGULATION_OF_ION_TRANSMEMBRANE_TRANSPORT	(原始术语: regulation of ion transmembrane transport)
GOBP_POSITIVE_REGULATION_OF_TUMOR_NECROSIS_FACTOR_(LIGAND)_SUPERFAMILY_MEMBER_11_PRODUCTION	(原始术语: positive regulation of tumor necrosis factor (ligand) superfamily member 11 production)
GOCC_MEMBRANE-BOUND_COMPARTMENT	(原始术语: membrane-bound compartment)
GOCC_DOPAMINE:SODIUM_SYMPORTER_ACTIVITY	(原始术语: dopamine:sodium symporter activity)
GOMF_RHO_GTPASE_EFFECTOR_BINDING	(原始术语: rho gtpase effector binding)
GOMF_PROMOTER-SPECIFIC_DNA_BINDING	(原始术语: promoter-specific dna binding)
GOCC_RNA_POLYMERASE_II_CTD_HEPTAPEPTIDE_REPEAT_P3_ISOMERASE_ACTIVITY	(原始术语: rna polymerase ii ctd heptapeptide repeat p3 isomerase activity)
GOCC_S_PRERIBOSOME	(原始术语: s preribosome)
GOCC_FORMYLTETRAHYDROFOLATE_DEHYDROGENASE_ACTIVITY	(原始术语: formyltetrahydrofolate dehydrogenase activity)
GOCC_RESPONSE_TO_CYCLOHEXIMIDE	(原始术语: response to cycloheximide)
GOBP_REGULATION_OF_RYANODINE-SENSITIVE_CALCIUM_RELEASE_CHANNEL_ACTIVITY	(原始术语: regulation of ryanodine-sensitive calcium release channel activity)
GOBP_POSITIVE_REGULATION_OF_HEPARAN_SULFATE_PROTEOGLYCAN_BIOSYNTHETIC_PROCESS	(原始术语: positive regulation of heparan sulfate proteoglycan biosynthetic process)
GOBP_POSITIVE_REGULATION_OF_HEME_BIOSYNTHETIC_PROCESS	(原始术语: positive regulation of heme biosynthetic process)
GOBP_POSITIVE_REGULATION_OF_INCLUSION_BODY_ASSEMBLY	(原始术语: positive regulation of inclusion body assembly)
GOCC_GAMMA-SECRETASE_COMPLEX	(原始术语: gamma-secretase complex)
GOCC_CRISTA	(原始术语: crista)
GOCC_ABC-TYPE_XENOBIOTIC_TRANSPORTER_ACTIVITY	(原始术语: abc-type xenobiotic transporter activity)
GOCC_MITOTIC_G2_DNA_DAMAGE_CHECKPOINT_SIGNALING	(原始术语: mitotic g2 dna damage checkpoint signaling)
GOCC_LYSOPHOSPHOLIPID:SODIUM_SYMPORTER_ACTIVITY	(原始术语: lysophospholipid:sodium symporter activity)
GOCC_VESICLE_TRANSPORT	(原始术语: vesicle transport)
GOCC_ESTROGEN_RECEPTOR_SIGNALING_PATHWAY	(原始术语: estrogen receptor signaling pathway)
GOBP_POSITIVE_REGULATION_OF_PEPTIDYL-CYSTEINE_S-NITROSYLATION	(原始术语: positive regulation of peptidyl-cysteine s-nitrosylation)
GOCC_MITOCHONDRIAL_PROTEIN_QUALITY_CONTROL	(原始术语: mitochondrial protein quality control)
GOCC_SQUALENE_SYNTHASE_[NAD(P)H]_ACTIVITY	(原始术语: squalene synthase [nad(p)h] activity)
GOCC_MITOCHONDRIAL_PROTON-TRANSPORTING_ATP_SYNTHASE_COMPLEX_ASSEMBLY	(原始术语: mitochondrial proton-transporting atp synthase complex assembly)
GOCC_ASCORBATE_TRANSPORT	(原始术语: ascorbate transport)
GOCC_CIS-GOLGI_NETWORK	(原始术语: cis-golgi network)
GOCC_ANTIMICROBIAL_ACTIVITY	(原始术语: antimicrobial activity)
GOCC_NEURON-NEURON_SYNAPTIC_TRANSMISSION	(原始术语: neuron-neuron synaptic transmission)
GOCC_METHIONINE_ADENOSYLTRANSFERASE_REGULATOR_ACTIVITY	(原始术语: methionine adenosyltransferase regulator activity)
GOMF_UBIQUITIN-PROTEIN_LIGASE_BINDING	(原始术语: ubiquitin-protein ligase binding)
GOCC_ARACHIDONATE_8(S)-LIPOXYGENASE_ACTIVITY	(原始术语: arachidonate 8(s)-lipoxygenase activity)
GOCC_PROTEIN_PHOSPHATASE_INHIBITOR_ACTIVITY	(原始术语: protein phosphatase inhibitor activity)
GOMF_MAGE_DOMAIN_BINDING	(原始术语: mage domain binding)
GOCC_INTERLEUKIN-18-MEDIATED_SIGNALING_PATHWAY	(原始术语: interleukin-18-mediated signaling pathway)
GOMF_ANDROGEN_BINDING	(原始术语: androgen binding)
GOCC_PEPTIDASE_INHIBITOR_ACTIVITY	(原始术语: peptidase inhibitor activity)
GOCC_CORTICOTROPIN-RELEASING_FACTOR_RECEPTOR_ACTIVITY	(原始术语: corticotropin-releasing factor receptor activity)
GOBP_POSITIVE_REGULATION_OF_NITRIC_OXIDE_BIOSYNTHETIC_PROCESS	(原始术语: positive regulation of nitric oxide biosynthetic process)
GOCC_TUMOR_MICROENVIRONMENT	(原始术语: tumor microenvironment)
GOBP_GLYCEROL_BIOSYNTHETIC_PROCESS_FROM_PYRUVATE	(原始术语: glycerol biosynthetic process from pyruvate)
GOCC_PALMITOYL-COA_OXIDASE_ACTIVITY	(原始术语: palmitoyl-coa oxidase activity)
GOCC_PEPTIDYL-TRANSFERASE_ACTIVITY	(原始术语: peptidyl-transferase activity)
GOCC_INTERLEUKIN-9-MEDIATED_SIGNALING_PATHWAY	(原始术语: interleukin-9-mediated signaling pathway)
GOCC_TRNA_AMINOACYLATION	(原始术语: trna aminoacylation)
GOBP_PYRIMIDINE_NUCLEOBASE_CATABOLIC_PROCESS	(原始术语: pyrimidine nucleobase catabolic process)
GOCC_-ACYLGLYCEROPHOSPHOSERINE_O-ACYLTRANSFERASE_ACTIVITY	(原始术语: -acylglycerophosphoserine o-acyltransferase activity)
GOCC_DIACYLGLYCEROL_LIPASE_ACTIVITY	(原始术语: diacylglycerol lipase activity)
GOCC_KERATIN_FILAMENT_BUNDLE	(原始术语: keratin filament bundle)
GOBP_REGULATION_OF_GLYCOLYSIS	(原始术语: regulation of glycolysis)
GOBP_NEGATIVE_REGULATION_OF_MITOCHONDRIAL_CALCIUM_ION_CONCENTRATION	(原始术语: negative regulation of mitochondrial calcium ion concentration)
GOBP_PROSTAGLANDIN_BIOSYNTHETIC_PROCESS	(原始术语: prostaglandin biosynthetic process)
GOBP_MUSCLE_CONTRACTION_REGULATION	(原始术语: muscle contraction regulation)
GOMF_PHOSPHATIDYLINOSITOL-PHOSPHATE_BINDING	(原始术语: phosphatidylinositol-phosphate binding)
GOCC_PROTEIN_PEPTIDYL-PROLYL_ISOMERIZATION	(原始术语: protein peptidyl-prolyl isomerization)
GOCC_ALDEHYDE_DEHYDROGENASE_(NADP+)_ACTIVITY	(原始术语: aldehyde dehydrogenase (nadp+) activity)
GOCC_UTP_THIAMINE_DIPHOSPHOKINASE_ACTIVITY	(原始术语: utp thiamine diphosphokinase activity)
GOCC_PRIMARY_CILIUM	(原始术语: primary cilium)
GOCC_'-3'_RNA_HELICASE_ACTIVITY	(原始术语: '-3' rna helicase activity)
GOMF_RNA_POLYMERASE_II_REGULATORY_REGION_SEQUENCE-SPECIFIC_BINDING	(原始术语: rna polymerase ii regulatory region sequence-specific binding)
GOBP_POSITIVE_REGULATION_OF_INTERLEUKIN-10_PRODUCTION	(原始术语: positive regulation of interleukin-10 production)
GOCC_CENTRIOLE_REPLICATION	(原始术语: centriole replication)
GOCC_TRANSCRIPTION_PRE-INITIATION_COMPLEX	(原始术语: transcription pre-initiation complex)
GOCC_DETECTION_OF_ODORANT_STIMULUS	(原始术语: detection of odorant stimulus)
GOCC_VESICLE_MEDIATED_TRANSPORT	(原始术语: vesicle mediated transport)
GOCC_KILLING_OF_CELL	(原始术语: killing of cell)
GOCC_RUFFLES	(原始术语: ruffles)
GOCC_HAIR_FOLLICLE_DEVELOPMENT	(原始术语: hair follicle development)
GOBP_POSITIVE_REGULATION_OF_POTASSIUM_ION_EXPORT_ACROSS_PLASMA_MEMBRANE	(原始术语: positive regulation of potassium ion export across plasma membrane)
GOCC_SIGNALING_PATHWAY_INVOLVED_IN_ANGIOGENESIS	(原始术语: signaling pathway involved in angiogenesis)
GOCC_CELLULAR_RESPONSE_TO_COCAINE	(原始术语: cellular response to cocaine)
GOCC_PHOSPHATIDYLINOSITOL_3-KINASE_COMPLEX	(原始术语: phosphatidylinositol 3-kinase complex)
GOMF_PROTEIN-PROTEIN_BINDING	(原始术语: protein-protein binding)
GOCC_URETERIC_BUD_DEVELOPMENT	(原始术语: ureteric bud development)
GOMF_TITIN_Z_DOMAIN_BINDING	(原始术语: titin z domain binding)
GOCC_GAMMA-AMINOBUTYRIC_ACID_SECRETION	(原始术语: gamma-aminobutyric acid secretion)
GOCC_CASPASE_ACTIVATION	(原始术语: caspase activation)
GOCC_VIRAL_REPLICATION	(原始术语: viral replication)
GOCC_ALPHA-N-ACETYLGLUCOSAMINIDASE_ACTIVITY	(原始术语: alpha-n-acetylglucosaminidase activity)
GOBP_REGULATION_OF_PHOSPHATIDYLINOSITOL_3-KINASE_SIGNALING	(原始术语: regulation of phosphatidylinositol 3-kinase signaling)
GOCC_GLUTAMATERGIC_TRANSMISSION	(原始术语: glutamatergic transmission)
GOCC_POSTSYNAPTIC_SPECTRIN-ASSOCIATED_CYTOSKELETON	(原始术语: postsynaptic spectrin-associated cytoskeleton)
GOMF_INTERLEUKIN-18_BINDING	(原始术语: interleukin-18 binding)
GOCC_GLYCINE:SODIUM_SYMPORTER_ACTIVITY	(原始术语: glycine:sodium symporter activity)
GOBP_REGULATION_OF_ENDOPEPTIDASE_ACTIVITY	(原始术语: regulation of endopeptidase activity)
GOCC_ENDOPLASMIC_RETICULUM-GOLGI_INTERMEDIATE_COMPARTMENT	(原始术语: endoplasmic reticulum-golgi intermediate compartment)
GOCC_INTRACELLULAR_CYCLIC_NUCLEOTIDE_ACTIVATED_CATION_CHANNEL_COMPLEX	(原始术语: intracellular cyclic nucleotide activated cation channel complex)
GOBP_PURINE_NUCLEOTIDE_METABOLIC_PROCESS	(原始术语: purine nucleotide metabolic process)
GOCC_NON-MOTILE_CILIUM	(原始术语: non-motile cilium)
GOCC_CELLULAR_AMINO_ACID_HOMEOSTASIS	(原始术语: cellular amino acid homeostasis)
GOBP_REGULATION_OF_INTERFERON-BETA_PRODUCTION	(原始术语: regulation of interferon-beta production)
GOCC_L-LYSINE-FORMING)_ACTIVITY	(原始术语: l-lysine-forming) activity)
GOCC_PEPTIDE-N4-(N-ACETYL-BETA-GLUCOSAMINYL)ASPARAGINE_AMIDASE_ACTIVITY	(原始术语: peptide-n4-(n-acetyl-beta-glucosaminyl)asparagine amidase activity)
GOBP_POSITIVE_REGULATION_OF_SPERMATOGENESIS	(原始术语: positive regulation of spermatogenesis)
GOMF_G-RICH_STRAND_TELOMERIC_DNA_BINDING	(原始术语: g-rich strand telomeric dna binding)
GOCC_HEME_EXPORT_FROM_VACUOLE_TO_CYTOPLASM	(原始术语: heme export from vacuole to cytoplasm)
GOBP_GLYCOGEN_CATABOLIC_PROCESS	(原始术语: glycogen catabolic process)
GOBP_REGULATION_OF_MEMBRANE_PROTEIN_ENDOPEPTIDASE_ACTIVITY	(原始术语: regulation of membrane protein endopeptidase activity)
GOBP_GLUTAMINE_BIOSYNTHETIC_PROCESS	(原始术语: glutamine biosynthetic process)
GOCC_TRANSMEMBRANE_RECEPTOR_PROTEIN_ACTIVITY	(原始术语: transmembrane receptor protein activity)
GOBP_NEGATIVE_REGULATION_OF_CELL-MATRIX_ADHESION	(原始术语: negative regulation of cell-matrix adhesion)
GOCC_DOUBLE-STRANDED_DNA_HELICASE_ACTIVITY	(原始术语: double-stranded dna helicase activity)
GOBP_POSITIVE_REGULATION_OF_TRIGLYCERIDE_STORAGE	(原始术语: positive regulation of triglyceride storage)
GOBP_NEGATIVE_REGULATION_OF_GROWTH_HORMONE_RECEPTOR_SIGNALING_PATHWAY	(原始术语: negative regulation of growth hormone receptor signaling pathway)
GOCC_CARDIAC_MUSCLE_DEVELOPMENT	(原始术语: cardiac muscle development)
GOBP_TRANSCRIPTION_REGULATION_BY_RNA_POLYMERASE_II	(原始术语: transcription regulation by rna polymerase ii)
GOBP_POSITIVE_REGULATION_OF_SATELLITE_CELL_ACTIVATION_INVOLVED_IN_SKELETAL_MUSCLE_REGENERATION	(原始术语: positive regulation of satellite cell activation involved in skeletal muscle regeneration)
GOCC_PROTEIN-RNA_SEQUENCE-SPECIFIC_ADAPTOR_ACTIVITY	(原始术语: protein-rna sequence-specific adaptor activity)
GOMF_PROTEIN_BINDING.	(原始术语: protein binding.)
GOCC_ERYTHROPOIETIN_RECEPTOR_ACTIVITY	(原始术语: erythropoietin receptor activity)
GOBP_POSITIVE_REGULATION_OF_TYPE_II_INTERFERON_PRODUCTION	(原始术语: positive regulation of type ii interferon production)
GOBP_POSITIVE_REGULATION_OF_RNA_POLYMERASE_II_TRANSCRIPTIONAL_ELONGATION	(原始术语: positive regulation of rna polymerase ii transcriptional elongation)
GOBP_REGULATION_OF_VOLTAGE-GATED_CALCIUM_CHANNEL_ACTIVITY	(原始术语: regulation of voltage-gated calcium channel activity)
GOCC_MITOCHONDRIAL_RESPIRATORY_CHAIN_COMPLEX_IV_ASSEMBLY	(原始术语: mitochondrial respiratory chain complex iv assembly)
GOCC_ACETYLCHOLINE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	(原始术语: acetylcholine transmembrane transporter activity)
GOCC_HISTONE_H4K5_DEACETYLASE_ACTIVITY	(原始术语: histone h4k5 deacetylase activity)
GOMF_TNF_RECEPTOR_BINDING	(原始术语: tnf receptor binding)
GOCC_SERINE/THREONINE-PROTEIN_KINASE_REGULATOR	(原始术语: serine/threonine-protein kinase regulator)
GOCC_LIPID_METABOLIC_ENZYME_ACTIVITY	(原始术语: lipid metabolic enzyme activity)
GOCC_EPITHELIAL_CELL_MEMBRANE	(原始术语: epithelial cell membrane)
GOCC_TRANSCRIPTION_ACTIVATOR_ACTIVITY	(原始术语: transcription activator activity)
GOCC_PEPTIDASE_INHIBITION	(原始术语: peptidase inhibition)
GOCC_CULLIN-RING_E3_UBIQUITIN_LIGASE_COMPLEX	(原始术语: cullin-ring e3 ubiquitin ligase complex)
GOCC_SEQUESTERING_OF_TGFBETA_IN_EXTRACELLULAR_MATRIX	(原始术语: sequestering of tgfbeta in extracellular matrix)
GOCC_RECEPTOR-MEDIATED_ENDOCYTOSIS	(原始术语: receptor-mediated endocytosis)
GOCC_OXALOACETATE_TAUTOMERASE_ACTIVITY	(原始术语: oxaloacetate tautomerase activity)
GOBP_L-TRYPTOPHAN_CATABOLIC_PROCESS	(原始术语: l-tryptophan catabolic process)
GOCC_SPERM_FLAGELLUM	(原始术语: sperm flagellum)
GOBP_REGULATION_OF_BLOOD-BRAIN_BARRIER_PERMEABILITY	(原始术语: regulation of blood-brain barrier permeability)
GOBP_POSITIVE_REGULATION_OF_CELLULAR_RESPONSE_TO_OXIDATIVE_STRESS	(原始术语: positive regulation of cellular response to oxidative stress)
GOCC_ASPARTATE-TRNA_LIGASE_ACTIVITY	(原始术语: aspartate-trna ligase activity)
GOMF_F-ACTIN_CAPPING_PROTEIN_COMPLEX_BINDING	(原始术语: f-actin capping protein complex binding)
GOBP_NEGATIVE_REGULATION_OF_STRESS_FIBER_ASSEMBLY	(原始术语: negative regulation of stress fiber assembly)
GOCC_ATF1-ATF4_TRANSCRIPTION_FACTOR_COMPLEX	(原始术语: atf1-atf4 transcription factor complex)
GOCC_SELENOCYSTEINE_INCORPORATION	(原始术语: selenocysteine incorporation)
GOCC_METHYLCROTONOYL-COA_CARBOXYLASE_ACTIVITY	(原始术语: methylcrotonoyl-coa carboxylase activity)
GOCC_CYSTEINE-TYPE_ENDOPEPTIDASE_ACTIVATOR_ACTIVITY	(原始术语: cysteine-type endopeptidase activator activity)
GOCC_TYPE_III	(原始术语: type iii)
GOCC_MEVALONATE_KINASE_ACTIVITY	(原始术语: mevalonate kinase activity)
GOBP_POSITIVE_REGULATION_OF_EYE_PIGMENTATION	(原始术语: positive regulation of eye pigmentation)
GOCC_ENDOPLASMIC_RETICULUM-AUTOPHAGOSOME_ADAPTOR_ACTIVITY	(原始术语: endoplasmic reticulum-autophagosome adaptor activity)
GOCC_CELLULAR_SECRETION	(原始术语: cellular secretion)
GOCC_PUTRESCINE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	(原始术语: putrescine transmembrane transporter activity)
GOCC_SENSORY_PERCEPTION_OF_SOUND	(原始术语: sensory perception of sound)
GOBP_GLUCOSE_1-PHOSPHATE_METABOLIC_PROCESS	(原始术语: glucose 1-phosphate metabolic process)
GOCC_STEROID_11-BETA-MONOOXYGENASE_ACTIVITY	(原始术语: steroid 11-beta-monooxygenase activity)
GOCC_UBIQUINOL_TO_CYTOCHROME_C_REDUCTASE_ACTIVITY	(原始术语: ubiquinol to cytochrome c reductase activity)
GOCC_L-ASPARTATE_N-ACETYLTRANSFERASE_ACTIVITY	(原始术语: l-aspartate n-acetyltransferase activity)
GOCC_INTEGRIN_ALPHAX-BETA2_COMPLEX	(原始术语: integrin alphax-beta2 complex)
GOCC_NUCLEOTIDE-EXCISION_REPAIR_FACTOR_1_COMPLEX	(原始术语: nucleotide-excision repair factor 1 complex)
GOBP_D-SERINE_BIOSYNTHETIC_PROCESS	(原始术语: d-serine biosynthetic process)
GOBP_REGULATION_OF_SYNAPSE_ORGANIZATION	(原始术语: regulation of synapse organization)
GOCC_INTESTINAL_EPITHELIAL_BARRIER_FORMATION	(原始术语: intestinal epithelial barrier formation)
GOCC_CATALYTIC_ACTIVITY_OF_SPLICEOSOME	(原始术语: catalytic activity of spliceosome)
GOCC_CHENODEOXYCHOLATE_7-ALPHA-DEHYDROGENASE_(NAD+)_ACTIVITY	(原始术语: chenodeoxycholate 7-alpha-dehydrogenase (nad+) activity)
GOCC_SUBSTRATE_RECOGNITION	(原始术语: substrate recognition)
GOBP_POSITIVE_REGULATION_OF_T_CELL_CHEMOTAXIS	(原始术语: positive regulation of t cell chemotaxis)
GOCC_VITAMIN_D3_25-HYDROXYLASE_ACTIVITY	(原始术语: vitamin d3 25-hydroxylase activity)
GOCC_GLUCOSE-6-PHOSPHATE_DEHYDROGENASE_ACTIVITY	(原始术语: glucose-6-phosphate dehydrogenase activity)
GOCC_DNA_DAMAGE_CHECKPOINT_SIGNALING	(原始术语: dna damage checkpoint signaling)
GOCC_L-SERINE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	(原始术语: l-serine transmembrane transporter activity)
GOCC_CHANNEL_ACTIVITY	(原始术语: channel activity)
GOCC_UTP:GLUCOSE-1-PHOSPHATE_URIDYLYLTRANSFERASE_ACTIVITY	(原始术语: utp:glucose-1-phosphate uridylyltransferase activity)
GOCC_PROTEIN_KINASE_INHIBITOR_ACTIVITY	(原始术语: protein kinase inhibitor activity)
GOCC_MITOTIC_CHROMOSOME_SEGREGATION	(原始术语: mitotic chromosome segregation)
GOBP_METHYLGLYOXAL_CATABOLIC_PROCESS_TO_D-LACTATE_VIA_S-LACTOYL-GLUTATHIONE	(原始术语: methylglyoxal catabolic process to d-lactate via s-lactoyl-glutathione)
GOCC_HISTONE_H2B_SERINE_PHOSPHORYLATION	(原始术语: histone h2b serine phosphorylation)
GOBP_REGULATION_OF_MALE_GAMETE_GENERATION	(原始术语: regulation of male gamete generation)
GOMF_GLYCOPROTEIN_BINDING	(原始术语: glycoprotein binding)
GOCC_NUCLEAR_LUMEN	(原始术语: nuclear lumen)
GOCC_PROCOLLAGEN-PROLINE_4-DIOXYGENASE_COMPLEX	(原始术语: procollagen-proline 4-dioxygenase complex)
GOBP_REGULATION_OF_INSULIN_SECRETION_INVOLVED_IN_CELLULAR_RESPONSE_TO_GLUCOSE_STIMULUS	(原始术语: regulation of insulin secretion involved in cellular response to glucose stimulus)
GOCC_SENSORY_PERCEPTION_OF_SALTY_TASTE	(原始术语: sensory perception of salty taste)
GOCC_LONG-CHAIN_FATTY_ACYL-COA_HYDROLASE_ACTIVITY	(原始术语: long-chain fatty acyl-coa hydrolase activity)
GOCC_HISTONE_DEACETYLASE_ACTIVITY	(原始术语: histone deacetylase activity)
GOCC_INTEGRAL_MEMBRANE_PROTEIN_ACTIVITY	(原始术语: integral membrane protein activity)
GOBP_POSITIVE_REGULATION_OF_CALCIUM_ION_IMPORT_ACROSS_PLASMA_MEMBRANE	(原始术语: positive regulation of calcium ion import across plasma membrane)
GOBP_REGULATION_OF_INTERLEUKIN-21_PRODUCTION	(原始术语: regulation of interleukin-21 production)
GOMF_RNA_POLYMERASE_II_COMPLEX_BINDING	(原始术语: rna polymerase ii complex binding)
GOCC_N-FORMYL_PEPTIDE_RECEPTOR_ACTIVITY	(原始术语: n-formyl peptide receptor activity)
GOCC_DNA_REPAIR_PROTEIN_MONO-ADP-RIBOSYLATION	(原始术语: dna repair protein mono-adp-ribosylation)
GOCC_NEURONAL_RIBONUCLEOPROTEIN_GRANULE	(原始术语: neuronal ribonucleoprotein granule)
GOCC_MORPHINE_RECEPTOR_ACTIVITY	(原始术语: morphine receptor activity)
